x,y,z
633.3859615658266,31.861016281163472,1
631.0055025093194,-2.8007868432977716,1
641.4769100581225,4.95309992598925,1
647.8319817430595,34.03331188632228,1
611.9066698598394,10.867087685031606,1
638.0683526977243,8.41027802037354,1
596.3393728232622,65.17454899208207,1
593.9806472425773,65.44420584308011,1
650.0383200456661,79.7805227733603,1
552.3836756968325,42.800774945100954,1
522.0376155921451,93.70688091537716,1
518.942593026233,109.27494310097796,1
515.9618149108488,139.23514650259773,1
515.7659085376276,176.99368261020226,1
545.4711996149293,97.14315193894862,1
536.756257967675,170.58000000702503,1
513.2992627674272,161.99775902979934,1
469.6741170625154,217.0614068463205,1
514.3652495839111,144.94176308376024,1
484.1957694169475,203.95016214757464,1
533.0082344744634,221.76092442948033,1
470.8613567686773,233.718377146251,1
457.2951446594645,237.62159901834474,1
472.46507010302173,215.89105242277208,1
496.20450492407156,196.14796374417608,1
451.3584856381377,237.56984969024006,1
452.5713426105517,213.871301804761,1
487.8475234143548,225.34008940431488,1
430.0262483340202,200.0400516286207,1
444.85958753219217,251.34272567527336,1
377.4091298834833,236.5566525455191,1
426.7055043410184,267.61437954380557,1
411.3997803963081,240.4838895802704,1
464.0825724563114,240.60373353575596,1
364.73651665899206,282.5680071502391,1
463.2893330040685,217.0162443629132,1
425.46251955390403,274.57559985839225,1
427.60930561102754,306.8189963262237,1
354.0185166260794,290.3227157571614,1
385.0070459513084,291.438116357534,1
355.0355217673347,347.2859434298957,1
392.95767064462234,334.5977471671966,1
352.8705530626188,333.2759911003535,1
359.9094164457239,346.4243970734579,1
308.1484662759606,365.8556331165121,1
297.1804724769251,348.37097026527135,1
322.0274619400665,388.85010767503945,1
341.3998490578554,355.7098436048202,1
361.7650466363567,380.4144213507069,1
339.4002327763728,425.5254882421082,1
317.713572073639,396.27122188382225,1
320.75607587522893,389.374698115976,1
290.3186853200589,415.71619539974347,1
311.8507347253624,384.699591370017,1
306.8415399263595,418.75462535425345,1
293.84242320240656,425.1284070026316,1
279.4454881789404,425.95340022259217,1
278.81795030566656,448.790102490471,1
255.878020553647,412.1929267219904,1
236.08526124891225,445.03277289186224,1
239.47868672008158,473.49508319308853,1
286.0080058456598,396.58316553766963,1
272.12838456785295,452.9929443862442,1
224.57220847516214,444.25301888774464,1
247.32561551707698,456.7988147352472,1
260.30132149009887,422.03502279119584,1
273.9901042736066,479.05641273538697,1
269.55817592252765,455.22522009478064,1
270.21426800307717,471.6089137486879,1
313.74117561117873,374.0790381114371,1
328.11100518726295,432.65601920276913,1
356.33136332469843,417.34834071714596,1
360.9408004167877,373.96606952520654,1
356.953521319019,425.6905321427826,1
360.13993097362976,324.3549242562607,1
386.5689530076458,380.2684097843222,1
389.2779156982601,323.4111664361202,1
404.83518737619966,354.72921279583215,1
392.8594404222233,310.8741536190372,1
410.3566860290431,374.68978238181285,1
415.1527892672268,329.2716770397352,1
419.13067392670416,325.90402415202595,1
422.53018923401197,310.7557160824776,1
457.2373790772304,336.55076085721083,1
427.0729498299953,326.00447671321535,1
465.3335930600002,324.78051028372215,1
476.9593360782689,259.79384584588837,1
431.4479256916469,293.2342157082349,1
435.56023552695217,309.97218495522486,1
